================================================================================
FINAL ROSTER CHECK REPORT
================================================================================

Generated: 2025-12-10 14:45:47

ROSTER STATUS: NEEDS_REVIEW
❌ Roster has significant gaps that need attention.

--------------------------------------------------------------------------------
AVAILABILITY COVERAGE
--------------------------------------------------------------------------------
Total Availability Slots: 394
Filled Slots: 271
Unfilled Slots: 123
Coverage: 68.78%

UNFILLED AVAILABILITY SLOTS:
  - Michael Brown (1001) on 2025-12-16: Available for 2F, but not assigned
  - Michael Brown (1001) on 2025-12-11: Available for 1F, but not assigned
  - Michael Brown (1001) on 2025-12-16: Available for 1F, but not assigned
  - Michael Brown (1001) on 2025-12-11: Available for 1F, but not assigned
  - Elizabeth Wilson (1002) on 2025-12-15: Available for 1F, but not assigned
  - Elizabeth Wilson (1002) on 2025-12-12: Available for 1F, but not assigned
  - Elizabeth Wilson (1002) on 2025-12-15: Available for 2F, but not assigned
  - Mia Jones (1003) on 2025-12-15: Available for 1F, but not assigned
  - Mia Jones (1003) on 2025-12-12: Available for 2F, but not assigned
  - Mia Jones (1003) on 2025-12-15: Available for 2F, but not assigned
  - Mia Jones (1003) on 2025-12-12: Available for 2F, but not assigned
  - Emily Allen (1004) on 2025-12-12: Available for 3F, but not assigned
  - Emily Allen (1004) on 2025-12-12: Available for 2F, but not assigned
  - Alex Jackson (1005) on 2025-12-12: Available for 1F, but not assigned
  - James Williams (1006) on 2025-12-13: Available for 3F, but not assigned
  - James Williams (1006) on 2025-12-14: Available for 2F, but not assigned
  - James Williams (1006) on 2025-12-16: Available for 3F, but not assigned
  - James Williams (1006) on 2025-12-14: Available for 1F, but not assigned
  - James Williams (1006) on 2025-12-16: Available for 1F, but not assigned
  - Mia Thompson (1007) on 2025-12-13: Available for 1F, but not assigned
  - Mia Thompson (1007) on 2025-12-14: Available for 2F, but not assigned
  - Mia Thompson (1007) on 2025-12-13: Available for 2F, but not assigned
  - Mia Thompson (1007) on 2025-12-14: Available for 1F, but not assigned
  - Evelyn Miller (1008) on 2025-12-14: Available for 2F, but not assigned
  - Evelyn Miller (1008) on 2025-12-16: Available for 1F, but not assigned
  - Evelyn Miller (1008) on 2025-12-16: Available for 1F, but not assigned
  - Mia Martin (1009) on 2025-12-13: Available for 2F, but not assigned
  - Sofia Scott (1010) on 2025-12-14: Available for 3F, but not assigned
  - Sofia Scott (1010) on 2025-12-11: Available for 3F, but not assigned
  - Sofia Scott (1010) on 2025-12-11: Available for 3F, but not assigned
  - Matthew King (1011) on 2025-12-13: Available for 1F, but not assigned
  - Matthew King (1011) on 2025-12-13: Available for 1F, but not assigned
  - Daniel Jackson (1012) on 2025-12-14: Available for 1F, but not assigned
  - Daniel Jackson (1012) on 2025-12-14: Available for 3F, but not assigned
  - Daniel Jackson (1012) on 2025-12-11: Available for 3F, but not assigned
  - Lucas Jones (1013) on 2025-12-16: Available for 2F, but not assigned
  - Lucas Jones (1013) on 2025-12-11: Available for 1F, but not assigned
  - Lucas Jones (1013) on 2025-12-11: Available for 2F, but not assigned
  - Matthew Thomas (1014) on 2025-12-12: Available for 1F, but not assigned
  - Matthew Thomas (1014) on 2025-12-12: Available for 2F, but not assigned
  - Oliver Moore (1015) on 2025-12-13: Available for 2F, but not assigned
  - Oliver Moore (1015) on 2025-12-15: Available for 3F, but not assigned
  - Oliver Moore (1015) on 2025-12-11: Available for 2F, but not assigned
  - Oliver Moore (1015) on 2025-12-15: Available for 1F, but not assigned
  - Oliver Moore (1015) on 2025-12-11: Available for 1F, but not assigned
  - Charlotte Scott (1016) on 2025-12-14: Available for 2F, but not assigned
  - Charlotte Scott (1016) on 2025-12-16: Available for 1F, but not assigned
  - Charlotte Scott (1016) on 2025-12-12: Available for 1F, but not assigned
  - Charlotte Scott (1016) on 2025-12-12: Available for 2F, but not assigned
  - Abigail Wilson (1017) on 2025-12-13: Available for 1F, but not assigned
  - Abigail Wilson (1017) on 2025-12-14: Available for 1F, but not assigned
  - Abigail Wilson (1017) on 2025-12-13: Available for 2F, but not assigned
  - Elizabeth Martin (1018) on 2025-12-14: Available for 2F, but not assigned
  - Ella Moore (1019) on 2025-12-12: Available for 1F, but not assigned
  - Ella Moore (1019) on 2025-12-16: Available for 2F, but not assigned
  - Evelyn Anderson (1020) on 2025-12-13: Available for 2F, but not assigned
  - Evelyn Anderson (1020) on 2025-12-14: Available for 1F, but not assigned
  - Alex Miller (1021) on 2025-12-14: Available for 2F, but not assigned
  - Alex Miller (1021) on 2025-12-16: Available for 2F, but not assigned
  - Alex Miller (1021) on 2025-12-14: Available for 1F, but not assigned
  - Alex Miller (1021) on 2025-12-11: Available for 1F, but not assigned
  - Emma Walker (1022) on 2025-12-13: Available for 2F, but not assigned
  - Emma Walker (1022) on 2025-12-15: Available for 2F, but not assigned
  - Emma Walker (1022) on 2025-12-15: Available for 3F, but not assigned
  - Matthew Anderson (1023) on 2025-12-14: Available for 1F, but not assigned
  - Matthew Anderson (1023) on 2025-12-10: Available for 1F, but not assigned
  - Matthew Anderson (1023) on 2025-12-14: Available for 1F, but not assigned
  - Matthew Anderson (1023) on 2025-12-10: Available for 2F, but not assigned
  - Avery Davis (1024) on 2025-12-11: Available for 2F, but not assigned
  - Avery Davis (1024) on 2025-12-14: Available for 2F, but not assigned
  - Avery Davis (1024) on 2025-12-11: Available for 1F, but not assigned
  - Ethan Wilson (1025) on 2025-12-13: Available for 2F, but not assigned
  - Ethan Wilson (1025) on 2025-12-13: Available for 2F, but not assigned
  - Ethan Wilson (1025) on 2025-12-14: Available for 1F, but not assigned
  - Michael Wright (1026) on 2025-12-14: Available for 2F, but not assigned
  - Michael Wright (1026) on 2025-12-16: Available for 1F, but not assigned
  - Michael Wright (1026) on 2025-12-12: Available for 2F, but not assigned
  - Michael Wright (1026) on 2025-12-16: Available for 2F, but not assigned
  - Ava Taylor (1027) on 2025-12-14: Available for 1F, but not assigned
  - Ava Taylor (1027) on 2025-12-12: Available for 3F, but not assigned
  - Ava Taylor (1027) on 2025-12-12: Available for 2F, but not assigned
  - Jack Walker (1028) on 2025-12-14: Available for 2F, but not assigned
  - Jack Walker (1028) on 2025-12-12: Available for 1F, but not assigned
  - Jack Walker (1028) on 2025-12-14: Available for 1F, but not assigned
  - Jack Walker (1028) on 2025-12-12: Available for 1F, but not assigned
  - Daniel Baker (1029) on 2025-12-16: Available for 3F, but not assigned
  - Daniel Baker (1029) on 2025-12-11: Available for 2F, but not assigned
  - Abigail Lewis (1030) on 2025-12-14: Available for 2F, but not assigned
  - Abigail Lewis (1030) on 2025-12-16: Available for 2F, but not assigned
  - Evelyn Allen (1031) on 2025-12-13: Available for 2F, but not assigned
  - Evelyn Allen (1031) on 2025-12-13: Available for 2F, but not assigned
  - Ava Martin (1032) on 2025-12-13: Available for 1F, but not assigned
  - Ava Martin (1032) on 2025-12-15: Available for 1F, but not assigned
  - Ava Martin (1032) on 2025-12-13: Available for 1F, but not assigned
  - Lucas Baker (1033) on 2025-12-14: Available for 2F, but not assigned
  - Lucas Baker (1033) on 2025-12-12: Available for 2F, but not assigned
  - Lucas Baker (1033) on 2025-12-14: Available for 1F, but not assigned
  - Lucas Baker (1033) on 2025-12-16: Available for 2F, but not assigned
  - Lucas Baker (1033) on 2025-12-12: Available for 2F, but not assigned
  - Emily Thomas (1034) on 2025-12-12: Available for 1F, but not assigned
  - Emily Thomas (1034) on 2025-12-10: Available for 1F, but not assigned
  - Emily Thomas (1034) on 2025-12-12: Available for 2F, but not assigned
  - Mia Wright (1035) on 2025-12-13: Available for 1F, but not assigned
  - Mia Wright (1035) on 2025-12-11: Available for 2F, but not assigned
  - Mia Wright (1035) on 2025-12-11: Available for 2F, but not assigned
  - Sofia Thomas (1036) on 2025-12-13: Available for 2F, but not assigned
  - Sofia Thomas (1036) on 2025-12-11: Available for 2F, but not assigned
  - Sofia Thomas (1036) on 2025-12-13: Available for 1F, but not assigned
  - Sofia Thomas (1036) on 2025-12-16: Available for 2F, but not assigned
  - Sofia Thomas (1036) on 2025-12-11: Available for 1F, but not assigned
  - Lucas Williams (1037) on 2025-12-16: Available for 1F, but not assigned
  - Lucas Williams (1037) on 2025-12-16: Available for 2F, but not assigned
  - Lucas Williams (1037) on 2025-12-12: Available for 2F, but not assigned
  - Ella Harris (1038) on 2025-12-15: Available for 2F, but not assigned
  - Ella Harris (1038) on 2025-12-15: Available for 2F, but not assigned
  - Jack Lewis (1039) on 2025-12-12: Available for 1F, but not assigned
  - Ethan Green (1040) on 2025-12-13: Available for 2F, but not assigned
  - Ethan Green (1040) on 2025-12-13: Available for 1F, but not assigned
  -  (Shift Codes:) on 2025-12-16: Available for Shift Colors:, but not assigned
  -  (1F = First Half (06:30-15:30)) on 2025-12-16: Available for Light Green = 1F, but not assigned
  -  (2F = Second Half (14:00-23:00)) on 2025-12-16: Available for Yellow = 2F, but not assigned
  -  (3F = Full Day (08:00-20:00)) on 2025-12-16: Available for Light Orange = 3F, but not assigned
  -  (/ = Not Available) on 2025-12-16: Available for Gray = Day Off, but not assigned

--------------------------------------------------------------------------------
STAFFING REQUIREMENTS CHECK
--------------------------------------------------------------------------------
Total Staffing Checks: 112
Requirements Met: 63
Understaffed: 49


Store 1: CBD Core Area - 2025-12-10:
  ✅ Kitchen: 8/6 (met)
  ✅ Counter: 7/4 (met)
  ✅ Multi-Station McCafe: 8/3 (met)
  ✅ Dessert Station: 6/2 (met)

Store 1: CBD Core Area - 2025-12-11:
  ❌ Kitchen: 4/6 (understaffed)
     ⚠️  Required: 6, Assigned: 4 (Shortage: 2)
  ❌ Counter: 1/4 (understaffed)
     ⚠️  Required: 4, Assigned: 1 (Shortage: 3)
  ✅ Multi-Station McCafe: 7/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-12:
  ✅ Kitchen: 6/6 (met)
  ❌ Counter: 2/4 (understaffed)
     ⚠️  Required: 4, Assigned: 2 (Shortage: 2)
  ✅ Multi-Station McCafe: 4/3 (met)
  ✅ Dessert Station: 4/2 (met)

Store 1: CBD Core Area - 2025-12-13:
  ✅ Kitchen: 8/6 (met)
  ❌ Counter: 0/4 (understaffed)
     ⚠️  Required: 4, Assigned: 0 (Shortage: 4)
  ✅ Multi-Station McCafe: 6/3 (met)
  ✅ Dessert Station: 2/2 (met)

Store 1: CBD Core Area - 2025-12-14:
  ✅ Kitchen: 6/6 (met)
  ✅ Counter: 4/4 (met)
  ❌ Multi-Station McCafe: 1/3 (understaffed)
